Infinitiv,Type,Hilfsverb,Perfektpartizip,Pattern
ab.hängen,starke,haben,abgehängt,partizip + ge + stem + t
ab.holen,schwache,haben,abgeholt,partizip + ge + stem + t
ab.nehmen,schwache,haben,abgenommen,partizip + ge + infinitiv[e -> o][h -> m]
an.fangen,starke,haben,angefangen,partizip + ge + infinitiv
an.hören,schwache,haben,angehört,partizip + ge + stem + t
an.kommen,starke,sein,angekommen,partizip + ge + infinitiv
an.rufen,,haben,angerufen,partizip + ge + infinitiv
an.sprechen,starke,haben,angesprochen,partizip + ge + infinitiv[e -> o]
an.ziehen (sich),starke,sein,angezogen,partizip + ge + infinitiv[ie -> o][h -> g]
arbeiten,schwache,haben,gearbeitet,ge + stem + t
auf.geben,starke,sein,aufgegeben,partizip + ge + infinitiv
auf.hören,schwache,haben,aufgehört,ge + stem + t
auf.schreiben,starke,haben,aufgeschrieben,partizip + ge + infinitiv
auf.stehen,starke,sein,aufgestanden,partizip + ge + infinitiv[e -> a][h -> nd]
auf.wachen,schwache,sein,aufgewacht,partizip + ge + stem + t
aus.geben,starke,sein,ausgegeben,partizip + ge + infinitiv
aus.gehen,starke,sein,ausgegangen,partizip + ge + infinitiv[e -> a][h -> ng]
aus.machen,schwache,haben,ausgemacht,partizip + ge + stem + t
aus.sehen,starke,haben,ausgesehen,partizip + ge + infinitiv
aus.ziehen (sich),starke,sein,ausgezogen,Partizip + ge + infinitiv[ie -> o][h -> g]
beeinflussen,schwache,haben,beeinflusst,partizip + stem + t
beginnen,starke,haben,begonnen,partizip + infinitiv[e -> o]
bekommen,starke,haben,bekommen,partizip + infinitiv
benutzen,schwache,haben,benutzt,partizip + stem + t
beschreiben,starke,haben,beschreiben,partizip + infinitiv
besichtigen,schwache,haben,besichtigt,partizip + stem + t
besprechen,starke,haben,besprochen,partizip + infinitiv[e -> o]
bestellen,schwache,haben,bestellt,partizip + stem + t
besuchen,schwache,haben,besucht,partizip + stem + t
bewegen (sich),schwache,haben,bewegt,partizip + stem + t
bleiben,starke,sein,geblieben,ge + infinitiv
brauchen,schwache,haben,gebraucht,ge + stem + t
buchstabieren,gemischt,haben,buchstabiert,stem + t
checken,schwache,haben,gecheckt,ge + stem + t
danken,schwache,haben,gedankt,ge + stem + t
dauern,schwache,haben,gedauert,ge + stem + t
denken,gemischt,haben,gedacht,ge + infinitiv[e -> a][k -> ch]
diskutieren,gemischt,haben,diskutiert,stem + t
duschen (sich),schwache,haben,geduscht,ge + stem + t
ein.kaufen,schwache,haben,eingekauft,partizip + ge + stem + t
ein.laden,starke,sein,eingeladen,partizip + ge + stem + t
ein.schlafen,starke,sein,eingeschlafen,partizip + infinitiv
entdecken,schwache,haben,entdeckt,partizip + stem + t
entspannen (sich),schwache,haben,entspannt,partizip + stem + t
entwerfen,,haben,entworfen,partizip + infinitiv[e -> o]
entwickeln,schwache,haben,entwickelt,partizip + stem + t
erfahren,,haben,erfahren,partizip + infinitiv
erfinden,starke,haben,erfunden,partizip + infinitiv[I -> u]
erholen (sich),schwache,haben,erholt,partizip + stem + t
erzählen,schwache,haben,erzählt,partizip + stem + t
essen,starke,haben,gegessen,ge + infinitiv
fahren,starke,sein,gefahren,ge + infinitiv
fallen,starke,sein,gefallen,ge + infinitiv
fern.sehen,starke,haben,ferngesehen,partizip + ge + infinitiv
finden,starke,haben,gefunden,ge + infinitiv[I -> u]
fliegen,starke,sein,geflogen,ge + infinitiv[Ie -> o]
forschen,schwache,haben,geforscht,ge + stem + t
fotografieren,gemischt,haben,fotografiert,stem + t
fragen,schwache,haben,gefragt,ge + stem + t
geben,starke,haben,gegeben,ge + infinitiv
gehen,starke,sein,gegangen,ge + infinitiv[e -> a][h -> ng]
gewinnen,starke,haben,gewonnen,ge + infinitiv[i -> o]
glauben,schwache,haben,geglaubt,ge + stem + t
haben,schwache,haben,gehabt,ge + stem + t
heiraten,schwache,haben,geheiratet,ge + stem + t
heißen,,haben,geheißt,ge + stem + t
helfen,starke,haben,geholfen,ge + infinitiv[e -> o]
herunterladen,,haben,heruntergeladen,partizip + ge + infinitiv
hoch.laden,,haben,hochgeladen,partizip + ge + infinitiv
interessieren,gemischt,haben,interessiert,stem + t
joggen,schwache,haben,gejoggt,ge + stem + t
kaufen,schwache,haben,gekauft,ge + stem + t
kennen,gemischt,haben,gekannt,ge + stem[e -> a] + t
kennen.lernen,schwache,haben,kennengelernt,partizip + ge + stem + t
kommen,starke,sein,gekommen,ge + infinitiv
können,gemischt,haben,gekonnt,ge + stem[ö -> o] + t
laufen,starke,sein,gelaufen,ge + infinitiv
leben,schwache,haben,gelebt,ge + stem + t
lernen,schwache,haben,gelernt,ge + stem + t
lesen,starke,haben,gelesen,ge + infinitiv
lieben,schwache,haben,geliebt,ge + stem + t
los.fahren,starke,sein,losgefahren,partizip + ge + infinitiv
machen,schwache,haben,gemacht,ge + stem + t
messen,,haben,gemessen,ge + infinitiv
mit.bringen,gemischt,sein,mitgebracht,partizip + ge + stem + t
mit.kommen,,sein,mitgekommen,partizip + ge + infinitiv
mit.nehmen,starke,sein,mitgenommen,partizip + ge + infinitiv[e -> o][h -> m]
müssen,gemischt,haben,gemußt,ge + infinitiv[ü -> u] + t
nehmen,starke,sein,genommen,ge + infinitiv[e -> o][h -> m]
öffnen,schwache,haben,geöffnet,ge + stem + t
passen,schwache,haben,gepasst,ge + stem + t
passieren,gemischt,sein,passiert,stem + t
rasieren (sich),gemischt,haben,rasiert,stem + t
reden,schwache,haben,geredet,ge + stem + t
regnen,schwache,sein,geregnet,ge + stem + t
reisen,schwache,sein,gereist,ge + stem + t
reiten,starke,sein,geritten,ge + stem[ei -> i] + t
sagen,schwache,haben,gesagt,ge + stem + t
scheinen,starke,haben,geschienen,ge + infinitiv
schminken (sich),schwache,haben,geschminkt,ge + stem + t
schneien,schwache,haben,geschneit,ge + stem + t
schreiben,starke,haben,geschrieben,ge + infinitiv
schwimmen,starke,sein,geschwommen,ge + infinitiv[e -> o]
segeln,schwache,sein,gesegelt,ge + stem + t
sehen,starke,haben,gesehen,ge + infinitiv
sein,starke,sein,gewesen,complex
sollen,schwache,haben,gesollt,ge + stem + t
spielen,schwache,haben,gespielt,ge + stem + t
sprechen,starke,haben,gesprochen,ge + infinitiv[e -> o]
stehen,starke,sein,gestanden,ge + infinitiv[e -> a][h -> nd]
stellen,schwache,haben,gestellt,ge + stem + t
sterben,starke,sein,gestorben,ge + infinitiv[e -> o]
studieren,gemischt,haben,studiert,stem + t
suchen,schwache,haben,gesucht,ge + stem + t
tanzen,schwache,haben,getanzt,ge + stem + t
tragen,starke,haben,getragen,ge + infinitiv
trainieren,schwache,haben,trainiert,stem + t
treffen,starke,haben,getroffen,ge + infinitiv[e -> o]
treiben,starke,haben,getrieben,ge + infinitiv
trinken,starke,haben,getrunken,ge + infinitiv[i -> u]
tun,starke,haben,getan,ge + stem[u -> a]
verbessern,,haben,verbessert,partizip + stem + t
verdienen,schwache,haben,verdient,partizip + stem + t
vergessen,starke,haben,vergessen,partizip + infinitiv
vergleichen,,haben,vergleichen,partizip + infinitiv
verkaufen,schwache,haben,verkauft,partizip + stem + t
verlieben (sich),schwache,haben,verliebt,partizip + stem + t
verlieren,starke,haben,verloren,partizip + infinitiv[ie -> o]
vermessen,,haben,vermessen,partizip + infinitiv
verstehen,starke,haben,verstanden,partizip + ge + infinitiv[e -> a][h -> nd]
versuchen,schwache,haben,versucht,partizip + stem + t
wandern,schwache,sein,gewandert,ge + stem + t
warten,schwache,haben,gewartet,ge + stem + t
werden,starke,sein,geworden,ge + infinitiv[e -> o]
wissen,gemischt,haben,gewusst,ge + stem[I -> u] + t
wohnen,schwache,haben,gewohnt,ge + stem + t
wollen,schwache,haben,gewollt,ge + stem + t
zeigen,schwache,haben,gezeigt,ge + stem + t
zu.nehmen,,haben,zugenommen,partizip + ge + infinitiv[e -> o][h -> nd]
zurück.bringen,,haben,zurückgebracht,partizip + ge + stem[I -> a] + t
zusammen.leben,schwache,haben,zusammengelebt,partizip + ge + stem + t